Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    SENTENCECTE     reduce using rule 57 (cycle -> WHILE func_while OPENPAREN expression CLOSEPAREN func_whileExp block func_endWhile .)
    RETURN          reduce using rule 57 (cycle -> WHILE func_while OPENPAREN expression CLOSEPAREN func_whileExp block func_endWhile .)
    ENDSTMT         reduce using rule 57 (cycle -> WHILE func_while OPENPAREN expression CLOSEPAREN func_whileExp block func_endWhile .)
    CLOSECURL       reduce using rule 57 (cycle -> WHILE func_while OPENPAREN expression CLOSEPAREN func_whileExp block func_endWhile .)


state 229

    (58) cycle -> DO func_do block WHILE OPENPAREN expression CLOSEPAREN func_endDoWhile . ENDSTMT

    ENDSTMT         shift and go to state 238

state 232


    (69) callfunction -> CALL ID DOT special OPENPAREN spaux CLOSEPAREN ENDSTMT .

    READ            reduce using rule 69 (callfunction -> CALL ID DOT special OPENPAREN spaux CLOSEPAREN ENDSTMT .)
    WRITE           reduce using rule 69 (callfunction -> CALL ID DOT special OPENPAREN spaux CLOSEPAREN ENDSTMT .)
    ID              reduce using rule 69 (callfunction -> CALL ID DOT special OPENPAREN spaux CLOSEPAREN ENDSTMT .)
    NOT             reduce using rule 69 (callfunction -> CALL ID DOT special OPENPAREN spaux CLOSEPAREN ENDSTMT .)
    IF              reduce using rule 69 (callfunction -> CALL ID DOT special OPENPAREN spaux CLOSEPAREN ENDSTMT .)
    WHILE           reduce using rule 69 (callfunction -> CALL ID DOT special OPENPAREN spaux CLOSEPAREN ENDSTMT .)
    DO              reduce using rule 69 (callfunction -> CALL ID DOT special OPENPAREN spaux CLOSEPAREN ENDSTMT .)
    CALL            reduce using rule 69 (callfunction -> CALL ID DOT special OPENPAREN spaux CLOSEPAREN ENDSTMT .)
    OPENPAREN       reduce using rule 69 (callfunction -> CALL ID DOT special OPENPAREN spaux CLOSEPAREN ENDSTMT .)
    BOOLCTE         reduce using rule 69 (callfunction -> CALL ID DOT special OPENPAREN spaux CLOSEPAREN ENDSTMT .)
    NUMBERCTE       reduce using rule 69 (callfunction -> CALL ID DOT special OPENPAREN spaux CLOSEPAREN ENDSTMT .)
    WORDCTE         reduce using rule 69 (callfunction -> CALL ID DOT special OPENPAREN spaux CLOSEPAREN ENDSTMT .)
    SENTENCECTE     reduce using rule 69 (callfunction -> CALL ID DOT special OPENPAREN spaux CLOSEPAREN ENDSTMT .)
    CLOSECURL       reduce using rule 69 (callfunction -> CALL ID DOT special OPENPAREN spaux CLOSEPAREN ENDSTMT .)
    RETURN          reduce using rule 69 (callfunction -> CALL ID DOT special OPENPAREN spaux CLOSEPAREN ENDSTMT .)
    ENDSTMT         reduce using rule 69 (callfunction -> CALL ID DOT special OPENPAREN spaux CLOSEPAREN ENDSTMT .)


state 233

    (70) callfunction -> CALL ID func_callFunc OPENPAREN spaux CLOSEPAREN func_endCallFunction ENDSTMT .

    READ            reduce using rule 70 (callfunction -> CALL ID func_callFunc OPENPAREN spaux CLOSEPAREN func_endCallFunction ENDSTMT .)
    WRITE           reduce using rule 70 (callfunction -> CALL ID func_callFunc OPENPAREN spaux CLOSEPAREN func_endCallFunction ENDSTMT .)
    ID              reduce using rule 70 (callfunction -> CALL ID func_callFunc OPENPAREN spaux CLOSEPAREN func_endCallFunction ENDSTMT .)
    NOT             reduce using rule 70 (callfunction -> CALL ID func_callFunc OPENPAREN spaux CLOSEPAREN func_endCallFunction ENDSTMT .)
    IF              reduce using rule 70 (callfunction -> CALL ID func_callFunc OPENPAREN spaux CLOSEPAREN func_endCallFunction ENDSTMT .)
    WHILE           reduce using rule 70 (callfunction -> CALL ID func_callFunc OPENPAREN spaux CLOSEPAREN func_endCallFunction ENDSTMT .)
    DO              reduce using rule 70 (callfunction -> CALL ID func_callFunc OPENPAREN spaux CLOSEPAREN func_endCallFunction ENDSTMT .)
    CALL            reduce using rule 70 (callfunction -> CALL ID func_callFunc OPENPAREN spaux CLOSEPAREN func_endCallFunction ENDSTMT .)
    OPENPAREN       reduce using rule 70 (callfunction -> CALL ID func_callFunc OPENPAREN spaux CLOSEPAREN func_endCallFunction ENDSTMT .)
    BOOLCTE         reduce using rule 70 (callfunction -> CALL ID func_callFunc OPENPAREN spaux CLOSEPAREN func_endCallFunction ENDSTMT .)
    NUMBERCTE       reduce using rule 70 (callfunction -> CALL ID func_callFunc OPENPAREN spaux CLOSEPAREN func_endCallFunction ENDSTMT .)
    WORDCTE         reduce using rule 70 (callfunction -> CALL ID func_callFunc OPENPAREN spaux CLOSEPAREN func_endCallFunction ENDSTMT .)
    SENTENCECTE     reduce using rule 70 (callfunction -> CALL ID func_callFunc OPENPAREN spaux CLOSEPAREN func_endCallFunction ENDSTMT .)
    CLOSECURL       reduce using rule 70 (callfunction -> CALL ID func_callFunc OPENPAREN spaux CLOSEPAREN func_endCallFunction ENDSTMT .)
    RETURN          reduce using rule 70 (callfunction -> CALL ID func_callFunc OPENPAREN spaux CLOSEPAREN func_endCallFunction ENDSTMT .)
    ENDSTMT         reduce using rule 70 (callfunction -> CALL ID func_callFunc OPENPAREN spaux CLOSEPAREN func_endCallFunction ENDSTMT .)


state 234

    (72) spaux -> cte func_callFuncParameter COMA spaux .

    CLOSEPAREN      reduce using rule 72 (spaux -> cte func_callFuncParameter COMA spaux .)


state 233

    (59) function -> FUNC funcaux ID func_declare_function OPENPAREN parameter CLOSEPAREN OPENCURL declare blockaux returnaux ENDSTMT . CLOSECURL func_clear

    CLOSECURL       shift and go to state 239


state 234

    (60) function -> FUNC funcaux ID func_declare_function OPENPAREN parameter CLOSEPAREN OPENCURL blockaux returnaux ENDSTMT CLOSECURL . func_clear
    (124) func_clear -> .

    FUNC            reduce using rule 124 (func_clear -> .)
    BEGIN           reduce using rule 124 (func_clear -> .)

    func_clear                     shift and go to state 240
state 235

    (67) returnaux -> RETURN ID func_return .

    ENDSTMT         reduce using rule 67 (returnaux -> RETURN ID func_return .)


state 236

    (64) parameter -> type ID OPENBRAC func_isSize cte CLOSEBRAC func_declare_array . parameteraux
    (65) parameteraux -> . COMA parameter
    (66) parameteraux -> . empty
    (84) empty -> .

    COMA            shift and go to state 186
    CLOSEPAREN      reduce using rule 84 (empty -> .)

    parameteraux                   shift and go to state 241
    empty                          shift and go to state 188

state 237

    (60) function -> FUNC funcaux ID func_declare_function OPENPAREN parameter CLOSEPAREN OPENCURL blockaux returnaux ENDSTMT CLOSECURL . func_clear
    (123) func_clear -> .

    FUNC            reduce using rule 123 (func_clear -> .)
    BEGIN           reduce using rule 123 (func_clear -> .)

    func_endElse                   shift and go to state 242
    func_clear                     shift and go to state 241

state 238

    (59) function -> FUNC funcaux ID func_declare_function OPENPAREN parameter CLOSEPAREN OPENCURL declare blockaux returnaux ENDSTMT . CLOSECURL func_clear

    CLOSECURL       shift and go to state 242


state 238

    (58) cycle -> DO func_do block WHILE OPENPAREN expression CLOSEPAREN func_endDoWhile ENDSTMT .

    READ            reduce using rule 58 (cycle -> DO func_do block WHILE OPENPAREN expression CLOSEPAREN func_endDoWhile ENDSTMT .)
    WRITE           reduce using rule 58 (cycle -> DO func_do block WHILE OPENPAREN expression CLOSEPAREN func_endDoWhile ENDSTMT .)
    ID              reduce using rule 58 (cycle -> DO func_do block WHILE OPENPAREN expression CLOSEPAREN func_endDoWhile ENDSTMT .)
    NOT             reduce using rule 58 (cycle -> DO func_do block WHILE OPENPAREN expression CLOSEPAREN func_endDoWhile ENDSTMT .)
    IF              reduce using rule 58 (cycle -> DO func_do block WHILE OPENPAREN expression CLOSEPAREN func_endDoWhile ENDSTMT .)
    WHILE           reduce using rule 58 (cycle -> DO func_do block WHILE OPENPAREN expression CLOSEPAREN func_endDoWhile ENDSTMT .)
    DO              reduce using rule 58 (cycle -> DO func_do block WHILE OPENPAREN expression CLOSEPAREN func_endDoWhile ENDSTMT .)
    CALL            reduce using rule 58 (cycle -> DO func_do block WHILE OPENPAREN expression CLOSEPAREN func_endDoWhile ENDSTMT .)
    OPENPAREN       reduce using rule 58 (cycle -> DO func_do block WHILE OPENPAREN expression CLOSEPAREN func_endDoWhile ENDSTMT .)
    BOOLCTE         reduce using rule 58 (cycle -> DO func_do block WHILE OPENPAREN expression CLOSEPAREN func_endDoWhile ENDSTMT .)
    NUMBERCTE       reduce using rule 58 (cycle -> DO func_do block WHILE OPENPAREN expression CLOSEPAREN func_endDoWhile ENDSTMT .)
    WORDCTE         reduce using rule 58 (cycle -> DO func_do block WHILE OPENPAREN expression CLOSEPAREN func_endDoWhile ENDSTMT .)
    SENTENCECTE     reduce using rule 58 (cycle -> DO func_do block WHILE OPENPAREN expression CLOSEPAREN func_endDoWhile ENDSTMT .)
    RETURN          reduce using rule 58 (cycle -> DO func_do block WHILE OPENPAREN expression CLOSEPAREN func_endDoWhile ENDSTMT .)
    ENDSTMT         reduce using rule 58 (cycle -> DO func_do block WHILE OPENPAREN expression CLOSEPAREN func_endDoWhile ENDSTMT .)
    CLOSECURL       reduce using rule 58 (cycle -> DO func_do block WHILE OPENPAREN expression CLOSEPAREN func_endDoWhile ENDSTMT .)


state 239


    (59) function -> FUNC funcaux ID func_declare_function OPENPAREN parameter CLOSEPAREN OPENCURL declare blockaux returnaux ENDSTMT CLOSECURL . func_clear
    (124) func_clear -> .

    FUNC            reduce using rule 124 (func_clear -> .)
    BEGIN           reduce using rule 124 (func_clear -> .)

    func_clear                     shift and go to state 243

state 240
    (56) condition -> IF OPENPAREN expression CLOSEPAREN func_if block ELSE func_else block . func_endElse
    (114) func_endElse -> .

    READ            reduce using rule 114 (func_endElse -> .)
    WRITE           reduce using rule 114 (func_endElse -> .)
    ID              reduce using rule 114 (func_endElse -> .)
    NOT             reduce using rule 114 (func_endElse -> .)
    IF              reduce using rule 114 (func_endElse -> .)
    WHILE           reduce using rule 114 (func_endElse -> .)
    DO              reduce using rule 114 (func_endElse -> .)
    CALL            reduce using rule 114 (func_endElse -> .)
    OPENPAREN       reduce using rule 114 (func_endElse -> .)
    BOOLCTE         reduce using rule 114 (func_endElse -> .)
    NUMBERCTE       reduce using rule 114 (func_endElse -> .)
    WORDCTE         reduce using rule 114 (func_endElse -> .)
    SENTENCECTE     reduce using rule 114 (func_endElse -> .)
    CLOSECURL       reduce using rule 114 (func_endElse -> .)
    RETURN          reduce using rule 114 (func_endElse -> .)
    ENDSTMT         reduce using rule 114 (func_endElse -> .)

    func_endElse                   shift and go to state 243

state 240

    (64) parameter -> type ID OPENBRAC func_isSize cte CLOSEBRAC func_declare_array parameteraux .

    CLOSEPAREN      reduce using rule 64 (parameter -> type ID OPENBRAC func_isSize cte CLOSEBRAC func_declare_array parameteraux .)


state 241


    (60) function -> FUNC funcaux ID func_declare_function OPENPAREN parameter CLOSEPAREN OPENCURL blockaux returnaux ENDSTMT CLOSECURL func_clear .

    FUNC            reduce using rule 60 (function -> FUNC funcaux ID func_declare_function OPENPAREN parameter CLOSEPAREN OPENCURL blockaux returnaux ENDSTMT CLOSECURL func_clear .)
    BEGIN           reduce using rule 60 (function -> FUNC funcaux ID func_declare_function OPENPAREN parameter CLOSEPAREN OPENCURL blockaux returnaux ENDSTMT CLOSECURL func_clear .)


state 242


    (59) function -> FUNC funcaux ID func_declare_function OPENPAREN parameter CLOSEPAREN OPENCURL declare blockaux returnaux ENDSTMT CLOSECURL . func_clear
    (123) func_clear -> .

    FUNC            reduce using rule 123 (func_clear -> .)
    BEGIN           reduce using rule 123 (func_clear -> .)

    func_clear                     shift and go to state 244

state 243

    (56) condition -> IF OPENPAREN expression CLOSEPAREN func_if block ELSE func_else block func_endElse .

    READ            reduce using rule 56 (condition -> IF OPENPAREN expression CLOSEPAREN func_if block ELSE func_else block func_endElse .)
    WRITE           reduce using rule 56 (condition -> IF OPENPAREN expression CLOSEPAREN func_if block ELSE func_else block func_endElse .)
    ID              reduce using rule 56 (condition -> IF OPENPAREN expression CLOSEPAREN func_if block ELSE func_else block func_endElse .)
    NOT             reduce using rule 56 (condition -> IF OPENPAREN expression CLOSEPAREN func_if block ELSE func_else block func_endElse .)
    IF              reduce using rule 56 (condition -> IF OPENPAREN expression CLOSEPAREN func_if block ELSE func_else block func_endElse .)
    WHILE           reduce using rule 56 (condition -> IF OPENPAREN expression CLOSEPAREN func_if block ELSE func_else block func_endElse .)
    DO              reduce using rule 56 (condition -> IF OPENPAREN expression CLOSEPAREN func_if block ELSE func_else block func_endElse .)
    CALL            reduce using rule 56 (condition -> IF OPENPAREN expression CLOSEPAREN func_if block ELSE func_else block func_endElse .)
    OPENPAREN       reduce using rule 56 (condition -> IF OPENPAREN expression CLOSEPAREN func_if block ELSE func_else block func_endElse .)
    BOOLCTE         reduce using rule 56 (condition -> IF OPENPAREN expression CLOSEPAREN func_if block ELSE func_else block func_endElse .)
    NUMBERCTE       reduce using rule 56 (condition -> IF OPENPAREN expression CLOSEPAREN func_if block ELSE func_else block func_endElse .)
